"","x1","x2","y"
"152",-0.741964339278638,-1.69894528016448,5.29195359213424
"153",1.12827280908823,-0.451819385401905,2.4026960350687
"154",0.197547663003206,-1.63441204465926,11.6251637416139
"155",1.64159890823066,-1.83440340217203,23.7488187455042
"156",-0.211526843719184,-1.04174773488194,3.41842084301436
"157",-1.11222919635475,1.00440029706806,6.35661597155531
"158",-1.88269356545061,-0.572331057861447,1.43585566275942
"159",-0.486639390699565,-1.93669769819826,7.44715926992485
"160",0.91467712353915,1.34375616256148,1.63232309659116
"161",0.151033582165837,-1.18535877857357,4.80355958000586
"162",1.81795505713671,1.80631068535149,2.77738261255825
"163",0.711976748891175,1.33074399642646,1.92013710247598
"164",-1.77298102155328,-0.167122732847929,2.54865344137474
"165",1.74038240779191,0.391913983039558,0.541005858598046
"166",1.40082386974245,1.58066077530384,1.75710950390568
"167",-0.0246260296553373,1.9115148903802,11.2454456982594
"168",0.0433778446167707,-0.315275296568871,1.3392311742998
"169",-0.83432378154248,0.56243809312582,2.35944391936955
"170",1.0202782843262,-0.648217296227813,5.50143585231491
"171",-1.30493963137269,-0.608874172903597,0.156554864855624
"172",0.510891349986196,0.95564459823072,2.71716048992197
"173",0.399795454926789,-0.628464343957603,1.41464743049883
"174",-1.08084763027728,-1.8857737313956,4.25353309764209
"175",1.97004883270711,-1.04207331035286,15.5944263437319
"176",-1.54011513572186,0.180283950641751,3.16379608168646
"177",1.13715668581426,-1.16538635455072,10.3311314215975
"178",0.223438677377999,0.508057679049671,1.87667030621755
"179",-1.04980682209134,-0.85667022690177,0.516798721853455
"180",-0.65286423265934,-0.59755474049598,0.732972730980344
"181",-1.37444745469838,-0.694853641092777,0.876344242631326
"182",-0.772485318593681,-1.14885327778757,1.95767461825381
"183",-0.845503904856741,-1.23106496501714,2.14632883679219
"184",-0.493439519777894,-0.307646657340229,-0.442750043315256
"185",0.733233157545328,-1.0873560346663,8.15624720130256
"186",-0.76644017547369,1.7927283719182,14.8902046577194
"187",1.98773119971156,0.292295094579458,3.00176382795323
"188",-0.792126985266805,0.0881570484489202,1.18653520233973
"189",-0.995389215648174,0.509208633564413,3.22807222947429
"190",1.94232299551368,1.47045938484371,-0.670012759911549
"191",0.717975365929306,1.99722939357162,8.02552753763844
"192",1.34012588951737,0.22940640989691,0.37068940533093
"193",1.45962939877063,0.714248114265501,2.43081634312556
"194",-1.13324233517051,1.4119118778035,13.4419043705998
"195",-0.285575333982706,0.0254943370819092,-0.298087611580351
"196",0.479955539107323,-0.336164070293307,0.319278720317057
"197",1.21644448768348,0.619865637272596,0.251228203434279
"198",-1.39834711886942,-0.406449518166482,-2.37713200028871
"199",-0.10287821572274,1.45508562494069,7.80646955835875
"200",0.968816011212766,-0.280575394630432,3.20331882436944
"201",-0.290546787902713,1.34427351411432,7.10285161394115
"202",1.54082329850644,0.0420017978176475,0.591815741943881
"203",1.82343778759241,-1.42356946785003,19.2062280497712
"204",-1.61560259480029,-1.89303357340395,5.17501494474468
"205",1.74332613591105,1.08730499725789,-0.541982433457333
"206",1.71511620935053,1.83878934662789,0.131443021432818
"207",0.551095061935484,1.89327655080706,8.65743400584553
"208",0.796975501812994,1.34864678792655,3.11205090462729
"209",1.96736613381654,-1.35601595696062,20.5713262901838
"210",-0.670438476838171,1.45336551219225,9.27619237735957
"211",1.65996484737843,-1.36730354838073,16.6383596441068
"212",-1.92722374759614,-1.89021157845855,3.21937136777188
"213",-1.62148836627603,0.416888760402799,4.73652020046701
"214",-1.35639990027994,-0.974561607465148,-1.45742098964691
"215",1.93845485337079,-1.3366722939536,18.9882338882143
"216",-1.22263382282108,0.401729783043265,2.79112141342177
"217",0.999189659953117,1.19076940882951,-0.161233474001918
"218",-0.0871224757283926,-1.41699643339962,5.20668010943489
"219",-0.00688180886209011,-1.20786136388779,4.52455524607601
"220",0.304059425368905,0.802521848119795,2.19697210944797
"221",1.31764409970492,-0.390144418925047,4.76513891351155
"222",-0.442529249936342,1.84237566124648,14.6374130840366
"223",-0.141708541661501,1.72920647542924,10.8358657099972
"224",-1.93983958754689,-0.91968044731766,-1.55146457904012
"225",0.896170735359192,1.8875933913514,6.75860205506946
"226",-0.276974584907293,0.186302676796913,1.63501818157931
"227",-1.08105087652802,-1.04603601247072,-0.470794779082127
"228",-0.734534228220582,1.3983684098348,10.1449152939119
"229",-1.35216832533479,-1.4174679601565,-0.38735941183893
"230",-0.728749107569456,-1.68748106621206,4.92862657984057
"231",-0.96980974636972,0.357707486487925,1.9080844083759
"232",-0.284276448190212,1.55021299049258,9.10353333105407
"233",-0.958740470930934,1.16875719092786,9.47491722044158
"234",1.85871803667396,0.851860244758427,-0.849891097036386
"235",1.99481322988868,-0.00454960018396378,3.77371241575958
"236",1.83446557167917,1.76527375727892,1.13129727990551
"237",-1.04391080141068,-0.277481395751238,1.02804564972718
"238",-1.96442217379808,0.289264960214496,6.2326905331161
"239",0.330566421151161,-0.461049226112664,1.85604896180739
"240",1.68559953849763,1.66813040804118,1.26367771131977
"241",-0.0302673662081361,0.80868720728904,1.8949525991017
"242",-0.254362045787275,1.39800919778645,9.40140392880918
"243",0.309571729041636,-1.44284126069397,8.88801950048359
"244",1.64355480019003,-1.69282844662666,19.8063827074521
"245",-0.406933109275997,-0.37452894449234,-0.384539113353883
"246",1.42804586142302,-1.79108345322311,19.7962866244107
"247",-1.81093388423324,0.122776730917394,2.21840857330184
"248",-0.920694383792579,-1.263792171143,2.2824664286697
"249",-0.607542728073895,-1.95048733055592,9.76762382846002
"250",-1.52880869805813,-1.00306992419064,0.0405457015506115
"251",0.102315886877477,-1.64194770157337,8.36201709878962
"252",1.5594215169549,0.0300719318911433,1.84246987423935
"253",1.2921433635056,0.543381311930716,-0.964678579752509
"254",1.66927896998823,-1.73704636003822,23.2500742284893
"255",1.72791094705462,-1.51813729479909,20.4959279919483
"256",-1.95911376550794,0.335762303322554,6.67268881755487
"257",1.86971300560981,0.944950220175087,0.0482796915551673
"258",0.815915640443563,-0.11377139762044,1.65426455715395
"259",-0.622577887028456,-0.525394772179425,-1.29492746692727
"260",-0.721201352775097,1.82935722544789,16.0339070322743
"261",-0.56171277910471,0.894173448905349,4.15645850808604
"262",1.05172642320395,1.24576458800584,1.5067672229091
"263",1.65386589057744,0.248551120050251,1.57454223275234
"264",-0.776519319042563,1.67730653379112,14.921774899266
"265",1.71527353581041,1.88917222991586,1.40044557416526
"266",-1.55199042987078,-1.84409375768155,3.69063467010075
"267",0.0144529063254595,1.25301083177328,3.7780037457575
"268",-1.08826289512217,-0.583607100881636,2.17519967535901
"269",-1.37096968013793,1.67323755566031,20.4727541987213
"270",-1.05516584031284,0.291112756356597,2.19677334693232
"271",1.07336449157447,-0.971092770807445,9.57513728636431
"272",1.89221459813416,1.75532095413655,0.89069111002363
"273",-1.20914234407246,1.53768907021731,16.539051338384
"274",1.09844255074859,-0.54582054913044,2.92811325535544
"275",1.709796667099,0.979581627994776,-0.449977012770107
"276",-1.46010588575155,-0.457777926698327,0.258065619577885
"277",-1.34971343353391,-0.289052196778357,0.161045544133762
"278",1.96077221725136,-0.57624841760844,7.8013704091212
"279",0.446081470698118,-1.47574384510517,9.89206675171726
"280",-1.49896182958037,0.833590568043292,7.91688999325828
"281",1.3780602933839,0.42536451574415,-0.113138120776401
"282",0.746213175356388,0.742529800161719,-0.70896451363366
"283",-1.419205035083,0.122673421166837,2.45039601378011
"284",1.67696185223758,-1.15353598725051,13.7441093258724
"285",-0.936811448074877,1.61016304697841,15.9232871806324
"286",1.54004071932286,-1.07945128716528,13.2086540744097
"287",0.735438699834049,1.35021841712296,2.47142870780022
"288",-1.55991253536195,-1.67077446822077,2.83997636240796
"289",1.54149126354605,-1.63940773624927,20.6823653269084
"290",-0.934524099342525,-1.33070894703269,3.04631807125619
"291",-0.945306017994881,-1.43261395767331,3.61869063368908
"292",-0.080016097985208,1.7657271027565,9.56034235402223
"293",0.971163417212665,-0.281900180503726,1.94774311633236
"294",0.728187180124223,1.10780957806855,0.984355111029896
"295",0.239538941532373,-1.64064788166434,9.8719756811204
"296",0.723705414682627,-1.55046606622636,12.6546557472788
"297",1.41898028831929,-1.97828770242631,23.5782437768094
"298",1.59085380006582,1.13305775355548,0.846342462344859
"299",0.876033748500049,1.4972812877968,4.36528897640936
"300",0.374213337898254,1.90719257015735,8.26944195689831
